3	3
4	4
21	21
1	1
0	0
0	0
4	4
41	41
84	84
80	80
D5	D5
0	0
67	67
0	0
0	0
0	0
0	0
0	0
1	1
0	0
4C	4C
55	55
58	58
53	53
48	48
41	41
52	52
45	45
2D	2D
49	49
43	43
54	54
20	20
20	20
20	20
20	20
0	0
3C	3C
18	18
A0	A0
4C	4C
37	37
4B	4B
53	53
46	46
30	30
31	31
32	32
2D	2D
53	53
44	44
2D	2D
52	52
20	20
20	20
20	20
41	41
20	20
20	20
20	20
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
0	0
0	0
0	0
0	0
48	48
33	33
43	43
4C	4C
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	41
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4C	4C
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
