03	03
04	04
21	21
00	00
00	00
00	00
00	00
41	41
04	04
80	80
D5	D5
00	00
67	67
00	00
00	00
00	00
00	00
00	00
03	03
00	00
4C	4C
55	55
58	58
53	53
48	48
41	41
52	52
45	45
2D	2D
49	49
43	43
54	54
20	20
20	20
20	20
20	20
00	00
3C	3C
18	18
A0	A0
4C	4C
39	39
39	39
53	53
46	46
30	30
31	31
34	34
2D	2D
53	53
44	44
2D	2D
48	48
20	20
20	20
20	20
41	41
20	20
20	20
20	20
01	01
00	00
00	00
00	00
00	00
00	00
00	00
00	00
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
