03	03
04	04
21	21
00	00
00	00
00	00
00	00
41	41
00	00
80	80
15	15
00	00
2A	2A
00	00
00	00
00	00
00	00
00	00
02	02
00	00
4C	4C
55	55
58	58
53	53
48	48
41	41
52	52
45	45
2D	2D
49	49
43	43
54	54
20	20
20	20
20	20
20	20
00	00
3C	3C
18	18
A0	A0
4C	4C
39	39
39	39
53	53
46	46
30	30
31	31
32	32
2D	2D
53	53
44	44
2D	2D
48	48
20	20
20	20
20	20
41	41
20	20
20	20
20	20
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
00	00
