11	3
7	4
6	23
0	1
0	0
0	0
0	0
0	0
0	4
0	80
0	F5
0	0
0	FF
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	53
0	69
0	65
0	6D
0	6F
0	6E
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	0D
0	0
0	1E
0	62
0	51
0	34
0	53
0	32
0	38
0	50
0	33
0	30
0	30
0	2E
0	35
0	2D
0	30
0	31
0	50
0	20
0	41
0	20
0	20
0	20
0	1
0	0
0	0
0	0
0	0
0	0
0	67
0	0
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	34
0	39
0	20
0	20
0	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
23	0
88	0
0	0
0	0
0	0
0	0
0	0
80	0
F5	0
0	0
FF	0
0	0
0	0
0	0
0	0
0	0
1	0
A0	0
53	0
69	0
65	0
6D	0
6F	0
6E	0
20	0
20	0
20	0
20	0
20	0
20	0
20	0
20	0
20	0
20	0
1F	0
0	0
1E	0
62	0
51	0
34	0
53	0
32	0
38	0
50	0
33	0
30	0
30	0
2E	0
35	0
2D	0
30	0
31	0
50	0
20	0
41	0
20	0
2	0
3	0
4	0
5	0
46	0
0	0
0D	0
0	0
0	0
0	0
20	0
20	0
20	0
20	0
20	0
20	0
20	0
20	0
20	0
34	0
39	0
20	0
20	0
20	0
20	0
20	0
20	0
20	0
20	0
20	0
20	0
20	0
30	0
30	0
0	0
0	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
