D	3
0	4
6	21
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	67
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	4F
0	45
0	4D
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	0
0	0
0	40
0	20
0	4C
0	4D
0	33
0	51
0	46
0	30
0	30
0	31
0	2D
0	53
0	44
0	2D
0	52
0	20
0	20
0	20
0	41
0	20
0	20
0	20
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4C
0	52
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
D	FF
0	FF
23	FF
8	FF
0	FF
0	FF
0	FF
0	FF
0	FF
80	FF
0	FF
0	FF
67	FF
0	FF
0	FF
0	FF
0	FF
0	FF
3	FF
A0	FF
4F	FF
45	FF
4D	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
7	FF
0	FF
40	FF
20	FF
4C	FF
4D	FF
33	FF
51	FF
46	FF
30	FF
30	FF
31	FF
2D	FF
53	FF
44	FF
2D	FF
52	FF
20	FF
20	FF
20	FF
41	FF
20	FF
4	FF
7	FF
0	FF
0	FF
46	FF
0	FF
0	FF
0	FF
0	FF
0	FF
4C	FF
52	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
