D	3	3	3	3
0	4	4	4	4
2	21	21	21	21
0	1	1	1	1
0	0	0	0	0
0	0	0	0	0
0	4	4	4	4
0	41	41	41	41
0	84	84	84	84
0	80	80	80	80
0	D5	D5	D5	D5
0	0	0	0	0
0	67	67	67	67
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	1	1	1	1
0	0	0	0	0
0	4C	4C	4C	4C
0	55	55	55	55
0	58	58	58	58
0	53	53	53	53
0	48	48	48	48
0	41	41	41	41
0	52	52	52	52
0	45	45	45	45
0	2D	2D	2D	2D
0	49	49	49	49
0	43	43	43	43
0	54	54	54	54
0	20	20	20	20
0	20	20	20	20
0	20	20	20	20
0	20	20	20	20
0	0	0	0	0
0	3C	3C	3C	3C
0	18	18	18	18
0	A0	A0	A0	A0
0	4C	4C	4C	4C
0	37	37	37	37
0	4B	4B	4B	4B
0	51	51	51	51
0	46	46	46	46
0	30	30	30	30
0	30	30	30	30
0	35	35	35	35
0	2D	2D	2D	2D
0	53	53	53	53
0	44	44	44	44
0	2D	2D	2D	2D
0	52	52	52	52
0	20	20	20	20
0	20	20	20	20
0	20	20	20	20
0	41	41	41	41
0	20	20	20	20
0	20	20	20	20
0	20	20	20	20
0	1	1	1	1
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	20	20	20	20
0	20	20	20	20
0	20	20	20	20
0	20	20	20	20
0	20	20	20	20
0	20	20	20	20
0	20	20	20	20
0	20	20	20	20
0	20	20	20	20
0	20	20	20	20
0	20	20	20	20
0	20	20	20	20
0	20	20	20	20
0	20	20	20	20
0	20	20	20	20
0	20	20	20	20
0	20	20	20	20
0	20	20	20	20
0	20	20	20	20
0	20	20	20	20
0	20	20	20	20
0	20	20	20	20
0	20	20	20	20
0	20	20	20	20
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	48	48	48	48
0	33	33	33	33
0	43	43	43	43
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	30	30	30	30
0	34	34	34	34
0	30	30	30	30
0	34	34	34	34
0	41	41	41	41
0	30	30	30	30
0	45	45	45	45
0	39	39	39	39
0	1	1	1	1
0	0	0	0	0
0	2	2	2	2
0	2	2	2	2
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	7A	7A	7A	7A
D	0	0	0	0
0	0	0	0	0
23	0	0	0	0
8	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
80	0	0	0	0
0	0	0	0	0
0	0	0	0	0
67	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
1	0	0	0	0
A0	0	0	0	0
4C	0	0	0	0
55	0	0	0	0
58	0	0	0	0
53	0	0	0	0
48	0	0	0	0
41	0	0	0	0
52	0	0	0	0
45	0	0	0	0
2D	0	0	0	0
49	0	0	0	0
43	0	0	0	0
54	0	0	0	0
20	0	0	0	0
20	0	0	0	0
20	0	0	0	0
20	0	0	0	0
7	0	0	0	0
3C	0	0	0	0
18	0	0	0	0
A0	0	0	0	0
4C	0	0	0	0
37	0	0	0	0
4B	0	0	0	0
51	0	0	0	0
46	0	0	0	0
30	0	0	0	0
30	0	0	0	0
35	0	0	0	0
2D	0	0	0	0
53	0	0	0	0
44	0	0	0	0
2D	0	0	0	0
52	0	0	0	0
20	0	0	0	0
20	0	0	0	0
20	0	0	0	0
41	0	0	0	0
20	0	0	0	0
2	0	0	0	0
3	0	0	0	0
0	0	0	0	0
0	0	0	0	0
46	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
20	0	0	0	0
20	0	0	0	0
20	0	0	0	0
20	0	0	0	0
20	0	0	0	0
20	0	0	0	0
20	0	0	0	0
20	0	0	0	0
20	0	0	0	0
20	0	0	0	0
20	0	0	0	0
20	0	0	0	0
20	0	0	0	0
20	0	0	0	0
20	0	0	0	0
20	0	0	0	0
20	0	0	0	0
20	0	0	0	0
20	0	0	0	0
20	0	0	0	0
20	0	0	0	0
20	0	0	0	0
20	0	0	0	0
20	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
48	0	0	0	0
33	0	0	0	0
43	0	0	0	0
20	0	0	0	0
2	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
E0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
