03	03
04	04
21	21
01	01
00	00
00	00
00	00
41	41
04	04
80	80
D5	D5
0	0
67	67
00	00
00	00
00	00
00	00
00	00
0	0
00	00
76	20
85	20
88	20
83	20
72	20
65	76
82	85
69	88
45	83
73	72
67	65
84	82
20	69
20	45
20	73
20	67
00	84
3C	20
18	20
A0	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	X
20	X
20	X
20	X
01	01
00	00
00	00
0	0
00	00
00	00
00	00
00	00
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
00	00
00	00
00	00
0	0
0	0
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	20
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
20	FF
